interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
Vlan5,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.252.21/30,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:06,0:00:08,never,fifo,100572000,378839000,1.77682E+11,2.92135E+11,0,0,,
Vlan6,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,,9216,,,,1000000 Kbit,10 usec,ARPA,never,never,never,fifo,0,0,0,0,0,0,,
Vlan10,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.10.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:25,0:00:25,never,fifo,0,0,25336689,25122424,0,0,,
Vlan11,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.11.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,31w3d,3:29:09,never,fifo,0,0,12190589,13830563,0,0,,
Vlan12,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.12.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,1:16:58,0:00:12,never,fifo,0,1000,165523875,345444138,0,0,,
Vlan13,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.13.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,30w2d,1d06h,never,fifo,0,0,3109499,8193052,0,0,,
Vlan14,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.14.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,22:13:57,0:00:02,never,fifo,0,0,46383000,137811939,0,0,,
Vlan15,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.15.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,never,1d06h,never,fifo,0,0,0,451465,0,0,,
Vlan16,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.16.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,never,1d06h,never,fifo,0,0,0,463253,0,0,,
Vlan17,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.17.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,never,1d06h,never,fifo,0,0,0,463746,0,0,,
Vlan18,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.18.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,never,3:07:04,never,fifo,0,0,0,1482256,0,0,,
Vlan96,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.96.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:05,0:00:05,never,fifo,0,39000,13007474847,1754307278,0,0,,
Vlan97,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.97.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:00,0:00:00,never,fifo,1166000,488000,39290742154,48768790505,0,0,,
Vlan128,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.128.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:24,0:00:05,never,fifo,1000,4000,40032200,76950240,0,0,,
Vlan129,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.129.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:08,0:00:08,never,fifo,0,54124000,332575455,2.02586E+11,0,0,,
Vlan130,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.130.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,4w1d,1:47:42,never,fifo,0,0,197097906,326224186,0,0,,
Vlan192,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.192.1/22,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:35,0:00:35,never,fifo,0,0,770389018,1233510709,0,0,,
Vlan196,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.196.1/22,9216,,,,1000000 Kbit,10 usec,ARPA,never,0:54:03,never,fifo,0,0,0,5557831,0,0,,
Vlan208,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.208.1/22,9216,,,,1000000 Kbit,10 usec,ARPA,3d03h,1:34:05,never,fifo,0,0,19414574,34358018,0,0,,
Vlan242,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.242.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:00,0:00:00,never,fifo,24000,19000,588888340,1004907199,0,0,,
Vlan243,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.243.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:09:14,0:09:14,never,fifo,105000,72000,1147289808,1222444496,0,0,,
Vlan255,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,[L3] VOICE GATEWAYS,10.8.252.9/29,9216,,,,1000000 Kbit,10 usec,ARPA,1:20:13,1:20:13,never,fifo,0,0,23312779,23468706,0,0,,
Vlan620,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,,10.8.72.1/24,9216,,,,1000000 Kbit,10 usec,ARPA,0:15:30,0:15:30,never,fifo,106311000,78609000,86922382222,72518176410,0,0,,
Vlan900,up,"up , Autostate Enabled",Ethernet SVI,78bc.1af2.535f,78bc.1af2.535f,[L3] BLR-3220-FW Uplink,10.8.252.2/30,9216,,,,1000000 Kbit,10 usec,ARPA,0:00:00,0:00:00,never,fifo,309412000,54705000,2.49911E+11,1.52525E+11,0,0,,
GigabitEthernet0/0,up,up,RP management port,78bc.1af2.52c0,78bc.1af2.52c0,,10.8.240.2/24,1500,Full Duplex,1000Mbps,RJ45,1000000 Kbit,10 usec,ARPA,0:00:00,0:00:00,never,fifo,4000,8000,138741600,125801012,0,0,,0
TwentyFiveGigE1/0/1,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5721,78bc.1af2.5721,[L2] BLR-9300-IDF7-SW1-TE1/1/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:04,0:00:03,never,fifo,6000,7000,109134940,233127669,0,0,,0
TwentyFiveGigE1/0/3,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5723,78bc.1af2.5723,[L2] BLR-9300-IDF6-SW1-TE1/1/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:20,0:00:00,never,fifo,1000,5000,158894901,216186253,0,0,,0
TwentyFiveGigE1/0/4,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5724,78bc.1af2.5724,[L2] BLR-9300-IDF6-SW1-TE5/1/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:18,0:00:00,never,fifo,0,2000,89219176,145123693,0,0,,0
TwentyFiveGigE1/0/5,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5725,78bc.1af2.5725,[L2] BLR-9300-IDF6-SW2-TE1/1/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:02,0:00:00,never,fifo,1228000,546000,44886162093,48184887950,0,0,,0
TwentyFiveGigE1/0/7,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5727,78bc.1af2.5727,[L2] BLR-9300-IDF6-S3-TE1/1/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:06,0:00:03,never,fifo,0,2000,22857051,107739452,0,0,,0
TwentyFiveGigE1/0/8,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5728,78bc.1af2.5728,[L2] BLR-9300-IDF6-S3-TE5/1/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:06,0:00:01,never,fifo,0,4000,6324613,162621090,0,0,,0
TwentyFiveGigE1/0/9,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5729,78bc.1af2.5729,[L2] BLR-9300-IDF6-S4-TE1/1/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:08,0:00:03,never,fifo,105804000,102654000,1.0384E+11,1.22159E+11,0,0,,0
TwentyFiveGigE1/0/11,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.572b,78bc.1af2.572b,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:02,0:00:03,never,fifo,75309000,66817000,22792679468,53028025612,0,0,,0
TwentyFiveGigE1/0/12,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.572c,78bc.1af2.572c,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:01,0:00:04,never,fifo,8646000,55809000,28168333155,42724860250,0,0,,0
TwentyFiveGigE1/0/13,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.572d,78bc.1af2.572d,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:00,0:00:05,never,fifo,15743000,42067000,57994619955,40791071857,0,0,,0
TwentyFiveGigE1/0/14,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.572e,78bc.1af2.572e,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:00,0:00:05,never,fifo,9121000,72419000,51091704147,45766322642,59,0,,0
TwentyFiveGigE1/0/19,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5733,78bc.1af2.5733,[L2] BLR-3220-FW-2 1/18,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:05,0:00:04,never,fifo,166956000,45623000,1.23782E+11,80870115116,0,0,,0
TwentyFiveGigE1/0/20,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5734,78bc.1af2.5734,[L2] BLR-3220-FW-1 1/18,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:05,0:00:00,never,fifo,0,0,3995705,5493729,0,0,,0
TwentyFiveGigE1/0/21,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.535f,78bc.1af2.535f,[L3] BLR-ASR1K-AWS-1 TE0/0/0,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:14,0:00:04,never,fifo,3919000,775000,2127808943,1896782617,0,0,,0
TwentyFiveGigE1/0/22,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5736,78bc.1af2.5736,Dual-Active Detection,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,never,32w2d,never,fifo,0,0,0,1,0,0,,0
TwentyFiveGigE1/0/23,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5737,78bc.1af2.5737,VSW Link to Peer,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,never,32w2d,never,fifo,191000,95000,519079012,754156686,0,0,,0
TwentyFiveGigE1/0/24,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.5738,78bc.1af2.5738,VSW Link to Peer,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,never,32w2d,never,fifo,186000,14000,1101479453,140688146,0,0,,0
TwentyFiveGigE2/0/1,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52c1,78bc.1af2.52c1,[L2] BLR-9300-IDF7-SW1-TE1/1/2,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:19,0:00:00,never,fifo,0,18000,25857811,725020228,0,0,,0
TwentyFiveGigE2/0/3,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52c3,78bc.1af2.52c3,[L2] BLR-9300-IDF6-SW1-TE1/1/2,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:06,0:00:00,never,fifo,9000,16000,30278231,288418883,0,0,,0
TwentyFiveGigE2/0/4,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52c4,78bc.1af2.52c4,[L2] BLR-9300-IDF6-SW1-TE5/1/2,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:10,0:00:01,never,fifo,0,9000,38191663,586151122,0,0,,0
TwentyFiveGigE2/0/7,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52c7,78bc.1af2.52c7,[L2] BLR-9300-IDF6-S3-TE1/1/2,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:01,0:00:01,never,fifo,9000,5000,135096176,124135116,0,0,,0
TwentyFiveGigE2/0/8,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52c8,78bc.1af2.52c8,[L2] BLR-9300-IDF6-S3-TE5/1/2,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:22,0:00:01,never,fifo,0,16000,17673196,622647870,0,0,,0
TwentyFiveGigE2/0/9,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52c9,78bc.1af2.52c9,[L2] BLR-9300-IDF6-S4-TE1/1/2,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:02,0:00:01,never,fifo,1468000,29400000,51572735658,87614205386,0,0,,0
TwentyFiveGigE2/0/11,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52cb,78bc.1af2.52cb,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:00,0:00:00,never,fifo,15993000,39449000,61015060791,49209064476,0,0,,0
TwentyFiveGigE2/0/12,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52cc,78bc.1af2.52cc,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:01,0:00:01,never,fifo,4142000,32293000,21351505547,43042981016,13,0,,0
TwentyFiveGigE2/0/13,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52cd,78bc.1af2.52cd,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:10,0:00:03,never,fifo,5353000,40206000,22692989421,44006502771,40,0,,0
TwentyFiveGigE2/0/14,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52ce,78bc.1af2.52ce,,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,0:00:13,0:00:03,never,fifo,17870000,41724000,49738785990,42024633128,54,0,,0
TwentyFiveGigE2/0/19,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d3,78bc.1af2.52d3,[L2] BLR-3220-FW-2 1/17,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:01,0:00:03,never,fifo,152950000,20779000,1.26128E+11,71670902988,0,0,,0
TwentyFiveGigE2/0/20,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d4,78bc.1af2.52d4,[L2] BLR-3220-FW-1 1/17,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:08,0:00:01,never,fifo,0,0,4039850,19674558,1,1,,0
TwentyFiveGigE2/0/21,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.535f,78bc.1af2.535f,[L3] BLR-ASR1K-AWS-1 TE0/0/1,,9216,Full-duplex,10Gb/s,SFP-10/25GBase-CSR,10000000 Kbit,10 usec,ARPA,0:00:15,0:00:02,never,fifo,6501000,378000,3243866084,1711203115,0,0,,0
TwentyFiveGigE2/0/22,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d6,78bc.1af2.52d6,Dual-Active Detection,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,32w2d,never,never,fifo,0,0,86,3,0,0,,0
TwentyFiveGigE2/0/23,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d7,78bc.1af2.52d7,VSW Link to Peer,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,never,never,never,fifo,92000,189000,754269049,519123783,0,0,,0
TwentyFiveGigE2/0/24,up,up (connected),Twenty Five Gigabit Ethernet,78bc.1af2.52d8,78bc.1af2.52d8,VSW Link to Peer,,9216,Full-duplex,25Gb/s,SFP-10/25GBase-CSR,25000000 Kbit,10 usec,ARPA,never,never,never,fifo,13000,183000,140903516,1101652920,0,0,,0
Port-channel2,up,up (connected),EtherChannel,78bc.1af2.52c4,78bc.1af2.52c4,[L2] BLR-9300-IDF6-SW1,,9216,Full-duplex,10Gb/s,N/A,40000000 Kbit,10 usec,ARPA,0:00:37,0:00:00,never,fifo,8000,32000,316613544,1235929250,0,0,,0
Port-channel3,up,up (connected),EtherChannel,78bc.1af2.5725,78bc.1af2.5725,[L2] BLR-9300-IDF6-SW2,,9216,Full-duplex,10Gb/s,N/A,10000000 Kbit,10 usec,ARPA,0:05:42,0:00:00,never,fifo,1236000,546000,52841623403,52333369714,0,0,,0
Port-channel4,up,up (connected),EtherChannel,78bc.1af2.52c7,78bc.1af2.52c7,[L2] BLR-9300-IDF6-SW3,,9216,Full-duplex,10Gb/s,N/A,40000000 Kbit,10 usec,ARPA,0:00:14,0:00:00,never,fifo,13000,35000,181956849,1017194882,0,0,,0
Port-channel5,up,up (connected),EtherChannel,78bc.1af2.52c9,78bc.1af2.52c9,[L2] BLR-9300-IDF6-SW4,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,0:00:00,0:00:06,never,fifo,107243000,132072000,1.55413E+11,2.09774E+11,0,0,,0
Port-channel6,up,up (connected),EtherChannel,78bc.1af2.52c1,78bc.1af2.52c1,[L2] BLR-9300-IDF7-SW1-PO1,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,0:00:38,0:00:00,never,fifo,7000,28000,135004670,958197417,0,0,,0
Port-channel7,up,up (connected),EtherChannel,78bc.1af2.535f,78bc.1af2.535f,[L3] BLR-AWR1K-AWS-1,10.8.252.5/30,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,0:00:00,0:00:06,never,fifo,10441000,1204000,5371678713,3607989151,0,0,,0
Port-channel50,up,up (connected),EtherChannel,78bc.1af2.52cd,78bc.1af2.52cd,[L2] BLR-9300-IDF5-DST Po126,,9216,Full-duplex,25Gb/s,N/A,200000000 Kbit,10 usec,ARPA,0:00:33,0:00:00,never,fifo,152542000,390877000,3.14846E+11,3.60594E+11,166,0,,0
Port-channel125,up,up (connected),EtherChannel,78bc.1af2.5733,78bc.1af2.5733,[L2] BLR-3220-FW-2 ae4,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,never,0:00:01,never,fifo,319666000,66473000,2.49909E+11,1.52541E+11,0,0,,0
Port-channel126,up,up (connected),EtherChannel,78bc.1af2.5734,78bc.1af2.5734,[L2] BLR-3220-FW-1 ae4,,9216,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,never,0:00:01,never,fifo,0,0,8046164,25183415,1,1,,0
Loopback0,up,up,Loopback,,,,10.8.250.1/32,1514,,,,8000000 Kbit,5000 usec,LOOPBACK,32w2d,never,never,fifo,0,0,0,14,0,0,0,0
Vlan1,up,"up , Autostate Enabled",Ethernet SVI,4cbc.4897.2d47,4cbc.4897.2d47,,,1500,,,,1000000 Kbit,10 usec,ARPA,5d07h,never,never,fifo,0,0,8327,0,0,0,,
Vlan243,up,"up , Autostate Enabled",Ethernet SVI,4cbc.4897.2d42,4cbc.4897.2d42,,10.8.243.52/24,1500,,,,1000000 Kbit,10 usec,ARPA,0:00:00,0:00:00,never,fifo,0,19000,0,147009800,0,0,,
GigabitEthernet1/0/9,up,up (connected),Gigabit Ethernet,4cbc.4897.2d09,4cbc.4897.2d09,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,0:13:14,0:00:00,never,Class-based queueing,0,0,812323,3196747,0,0,,0
TenGigabitEthernet1/1/1,up,up (connected),Ten Gigabit Ethernet,4cbc.4897.2d35,4cbc.4897.2d35,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,0:00:01,0:00:03,never,fifo,559000,9809000,15759820714,24059683769,2824,0,,0
TenGigabitEthernet1/1/2,up,up (connected),Ten Gigabit Ethernet,4cbc.4897.2d36,4cbc.4897.2d36,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,0:00:02,0:00:08,never,fifo,570000,10521000,18040154107,27135616417,13758,0,,0
AppGigabitEthernet1/0/1,up,up (connected),App,4cbc.4897.2d41,4cbc.4897.2d41,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,0:00:00,never,fifo,0,0,8,14196054,0,0,,0
GigabitEthernet2/0/30,up,up (connected),Gigabit Ethernet,acf5.e6d4.901e,acf5.e6d4.901e,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,0:00:00,never,Class-based queueing,0,0,1523656,35482232,0,0,,0
GigabitEthernet2/0/32,up,up (connected),Gigabit Ethernet,acf5.e6d4.9020,acf5.e6d4.9020,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,0:00:01,never,Class-based queueing,0,1000,3020284,37600605,0,0,,0
GigabitEthernet2/0/34,up,up (connected),Gigabit Ethernet,acf5.e6d4.9022,acf5.e6d4.9022,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,0:00:01,never,Class-based queueing,0,1000,661850,35182688,58,0,,0
GigabitEthernet2/0/36,up,up (connected),Gigabit Ethernet,acf5.e6d4.9024,acf5.e6d4.9024,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,0:00:01,never,Class-based queueing,3000,1000,31927002,37737951,0,0,,0
GigabitEthernet2/0/38,up,up (connected),Gigabit Ethernet,acf5.e6d4.9026,acf5.e6d4.9026,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,0:00:01,never,Class-based queueing,0,1000,828122,26780372,0,0,,0
GigabitEthernet2/0/40,up,up (connected),Gigabit Ethernet,acf5.e6d4.9028,acf5.e6d4.9028,[L2] BLR-MR52-5-01 Port 1,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,0:00:04,0:00:00,never,fifo,0,3000,6555090,61914194,0,0,,0
GigabitEthernet2/0/41,up,up (connected),Gigabit Ethernet,acf5.e6d4.9029,acf5.e6d4.9029,,,1500,Full-duplex,100Mb/s,10/100/1000BaseTX,100000 Kbit,100 usec,ARPA,never,0:00:00,never,Class-based queueing,0,1000,2737561,23946320,0,0,,0
GigabitEthernet2/0/42,up,up (connected),Gigabit Ethernet,acf5.e6d4.902a,acf5.e6d4.902a,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,0:00:23,0:00:05,never,fifo,0,4000,30838800,118400132,0,0,,0
GigabitEthernet2/0/44,up,up (connected),Gigabit Ethernet,acf5.e6d4.902c,acf5.e6d4.902c,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,0:00:18,0:00:05,never,fifo,2000,3000,19231306,99133550,0,0,,0
GigabitEthernet2/0/46,up,up (connected),Gigabit Ethernet,acf5.e6d4.902e,acf5.e6d4.902e,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,0:00:00,0:00:00,never,fifo,0,2000,20887246,111389502,0,0,,0
GigabitEthernet2/0/48,up,up (connected),Gigabit Ethernet,acf5.e6d4.9030,acf5.e6d4.9030,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,0:00:01,0:00:06,never,fifo,0,3000,3420572,99969019,0,0,,0
