,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,Vlan243,up,"up , Autostate Enabled",Ethernet SVI,acf5.e6d4.91c2,acf5.e6d4.91c2,,10.8.243.63/24,1500,,,,1000000 Kbit,10 usec,ARPA,00:00:00,00:00:00,never,fifo,0,6000,0,104834672,0,0,,
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,TenGigabitEthernet1/1/1,up,up (connected),Ten Gigabit Ethernet,acf5.e6d4.91b5,acf5.e6d4.91b5,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:08,00:00:15,never,fifo,3000,0,108483019,22921415,2,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,TenGigabitEthernet1/1/2,up,up (connected),Ten Gigabit Ethernet,acf5.e6d4.91b6,acf5.e6d4.91b6,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:02,00:00:00,never,fifo,2000,8000,124657141,135840053,4149,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet1/0/1,up,up (connected),App,acf5.e6d4.91c1,acf5.e6d4.91c1,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,8,13566885,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet2/0/1,up,up (connected),App,acf5.e6a2.52c1,acf5.e6a2.52c1,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,10,13566881,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet3/0/1,up,up (connected),App,0077.8d7d.66c1,0077.8d7d.66c1,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,5,13566833,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet4/0/1,up,up (connected),App,4cbc.4897.2a41,4cbc.4897.2a41,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,10,13566863,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,TenGigabitEthernet5/1/1,up,up (connected),Ten Gigabit Ethernet,7802.b1b0.db35,7802.b1b0.db35,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:15,00:00:16,never,fifo,5000,0,163705646,6340329,90,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,TenGigabitEthernet5/1/2,up,up (connected),Ten Gigabit Ethernet,7802.b1b0.db36,7802.b1b0.db36,,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:02,00:00:01,never,fifo,18000,0,626083493,17706206,12653,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet5/0/1,up,up (connected),App,7802.b1b0.db41,7802.b1b0.db41,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,6,13566912,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet6/0/1,up,up (connected),App,4cbc.48f3.69c1,4cbc.48f3.69c1,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,5,13566896,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,GigabitEthernet7/0/41,up,up (connected),Gigabit Ethernet,5486.bcd9.24a9,5486.bcd9.24a9,RD-329,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:06,00:00:01,never,Class-based queueing,0,0,935246,14330698,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,GigabitEthernet7/0/47,up,up (connected),Gigabit Ethernet,5486.bcd9.24af,5486.bcd9.24af,RD-335,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:40,00:00:01,never,Class-based queueing,0,0,12126555,36538421,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet7/0/1,up,up (connected),App,5486.bcd9.24c1,5486.bcd9.24c1,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,0,0,8,13566865,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,GigabitEthernet8/0/26,up,up (connected),Gigabit Ethernet,4cbc.48f3.659a,4cbc.48f3.659a,RD-362,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,never,00:00:01,never,Class-based queueing,0,0,20066378,74265287,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet8/0/1,up,up (connected),App,4cbc.48f3.65c1,4cbc.48f3.65c1,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:01,never,fifo,0,0,10,13566869,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,Port-channel1,up,up (connected),EtherChannel,acf5.e6d4.91b6,acf5.e6d4.91b6,,,1500,Full-duplex,10Gb/s,N/A,40000000 Kbit,10 usec,ARPA,00:00:00,00:09:38,never,fifo,32000,9000,1022929388,182808403,16894,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,Loopback0,up,up,Loopback,,,,,1514,,,,8000000 Kbit,5000 usec,LOOPBACK,never,never,never,fifo,0,0,0,0,0,0,0,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,Vlan243,up,"up , Autostate Enabled",Ethernet SVI,7802.b177.e442,7802.b177.e442,,10.8.243.71/24,1500,,,,1000000 Kbit,10 usec,ARPA,00:00:00,00:00:00,never,fifo,0,7000,0,48855980,0,0,,
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,GigabitEthernet1/0/5,up,up (connected),Gigabit Ethernet,7802.b177.e405,7802.b177.e405,,,1500,Full-duplex,1000Mb/s,10/100/1000BaseTX,1000000 Kbit,10 usec,ARPA,00:00:09,00:00:03,never,fifo,1000,27000,58089247,762869430,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,TenGigabitEthernet1/1/1,up,up (connected),Ten Gigabit Ethernet,7802.b177.e435,7802.b177.e435,[L2] BLR-9500-CORE-TW1/0/1,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:00,00:00:00,never,fifo,22000,0,623177580,1485908,16800,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,TenGigabitEthernet1/1/2,up,up (connected),Ten Gigabit Ethernet,7802.b177.e436,7802.b177.e436,[L2] BLR-9500-CORE-TW2/0/1,,1500,Full-duplex,10Gb/s,SFP-10GBase-SR,10000000 Kbit,10 usec,ARPA,00:00:03,00:00:04,never,fifo,10000,7000,194557868,107472124,88,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,AppGigabitEthernet1/0/1,up,up (connected),App,7802.b177.e441,7802.b177.e441,,,1500,,,,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,0,0,8,11586364,0,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,Port-channel1,up,up (connected),EtherChannel,7802.b177.e435,7802.b177.e435,[L2] BLR-9500-CORE-PO6,,1500,Full-duplex,10Gb/s,N/A,20000000 Kbit,10 usec,ARPA,00:00:00,00:10:05,never,fifo,32000,7000,817735609,108958035,16888,0,,0
,interface,link_status,protocol_status,hardware_type,address,bia,description,ip_address,mtu,duplex,speed,media_type,bandwidth,delay,encapsulation,last_input,last_output,last_output_hang,queue_strategy,input_rate,output_rate,input_packets,output_packets,input_errors,crc,abort,output_errors
0,Port-channel13,up,up (connected),EtherChannel,7802.b177.e405,7802.b177.e405,,,1500,Full-duplex,1000Mb/s,N/A,1000000 Kbit,10 usec,ARPA,never,00:00:00,never,fifo,1000,27000,58089247,762869430,0,0,,0
